status: invalid
  ERROR  mic [v-first]: parallel straight edges v-first-2 and a-sides-1 are 5.95367 apart on centerlines (ink gap 1.95367); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [v-first]: v-first and a-sides are 5.95367 apart on centerlines nearest (12, 8)<->(17.9077, 8.73846); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [v-first]: v-first and a-bar are 6.20174 apart on centerlines nearest (9.84615, 25.2308)<->(16, 26); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [a-sides]: a-sides and a-bar are 0.248069 apart on centerlines nearest (15.7538, 25.9692)<->(16, 26); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [a-sides]: a-sides and l are 3 apart on centerlines nearest (22, 40)<->(25, 40); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [a-bar]: a-bar and l are 5 apart on centerlines nearest (20, 26)<->(25, 26); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [l]: l and v-second are 4.97817 apart on centerlines nearest (29, 40)<->(33.9564, 39.5353); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [v-second]: v-second and e are 3 apart on centerlines nearest (37, 8)<->(40, 8); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
BUILD GATE FAIL (fail, 9 errors, 0 warnings)
  error: mic [v-first]: parallel straight edges v-first-2 and a-sides-1 are 5.95367 apart on centerlines (ink gap 1.95367); requires at least 8 centerline / 4 ink (midpoint-normal)
  error: mic [v-first]: v-first and a-sides are 5.95367 apart on centerlines nearest (12, 8)<->(17.9077, 8.73846); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [v-first]: v-first and a-bar are 6.20174 apart on centerlines nearest (9.84615, 25.2308)<->(16, 26); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [a-sides]: a-sides and a-bar are 0.248069 apart on centerlines nearest (15.7538, 25.9692)<->(16, 26); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [a-sides]: a-sides and l are 3 apart on centerlines nearest (22, 40)<->(25, 40); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [a-bar]: a-bar and l are 5 apart on centerlines nearest (20, 26)<->(25, 26); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [l]: l and v-second are 4.97817 apart on centerlines nearest (29, 40)<->(33.9564, 39.5353); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [v-second]: v-second and e are 3 apart on centerlines nearest (37, 8)<->(40, 8); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: holes/pinches: 1 undersized holes; 1 pinches
