status: invalid
  ERROR  mic [v-first]: parallel straight edges v-first-2 and a-sides-1 are 6.96944 apart on centerlines (ink gap 2.96944); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [v-first]: v-first and a-sides are 6.96944 apart on centerlines nearest (10, 8)<->(16.939, 8.65053); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [a-sides]: a-sides and a-bar are 1.05786 apart on centerlines nearest (14.9468, 29.9013)<->(16, 30); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [a-sides]: a-sides and l are 5 apart on centerlines nearest (20, 40)<->(25, 40); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [a-bar]: a-bar and l are 7 apart on centerlines nearest (18, 30)<->(25, 30); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [l]: l and v-second are 4.97817 apart on centerlines nearest (29, 40)<->(33.9564, 39.5353); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [v-second]: v-second and e are 3 apart on centerlines nearest (37, 8)<->(40, 8); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
BUILD GATE FAIL (fail, 8 errors, 0 warnings)
  error: mic [v-first]: parallel straight edges v-first-2 and a-sides-1 are 6.96944 apart on centerlines (ink gap 2.96944); requires at least 8 centerline / 4 ink (midpoint-normal)
  error: mic [v-first]: v-first and a-sides are 6.96944 apart on centerlines nearest (10, 8)<->(16.939, 8.65053); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [a-sides]: a-sides and a-bar are 1.05786 apart on centerlines nearest (14.9468, 29.9013)<->(16, 30); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [a-sides]: a-sides and l are 5 apart on centerlines nearest (20, 40)<->(25, 40); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [a-bar]: a-bar and l are 7 apart on centerlines nearest (18, 30)<->(25, 30); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [l]: l and v-second are 4.97817 apart on centerlines nearest (29, 40)<->(33.9564, 39.5353); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [v-second]: v-second and e are 3 apart on centerlines nearest (37, 8)<->(40, 8); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: holes/pinches: 0 undersized holes; 1 pinches
