Visual review rejected single arch as doorbell-like. Restore multiple fingerprint ridges; rebalance spans and tails, try wider keyshape, simplify extra branch strokes. Keep blocker if recognizable ridges cannot clear.
status: invalid
  ERROR  mic [phone]: phone and outer-ridge are 7 apart on centerlines nearest (24, 6)<->(24, 13); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [separator]: separator and inner-left are 4 apart on centerlines nearest (18, 34)<->(18, 30); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [separator]: separator and center-ridge are 3 apart on centerlines nearest (24, 34)<->(24, 31); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [outer-ridge]: outer-ridge and inner-arch are 4.48687 apart on centerlines nearest (15, 22)<->(19.2524, 23.4316); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [inner-left]: inner-left and center-ridge are 5.08128 apart on centerlines nearest (18.9354, 26.5887)<->(24, 27); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
BUILD GATE FAIL (fail, 5 errors, 0 warnings)
  error: mic [phone]: phone and outer-ridge are 7 apart on centerlines nearest (24, 6)<->(24, 13); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [separator]: separator and inner-left are 4 apart on centerlines nearest (18, 34)<->(18, 30); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [separator]: separator and center-ridge are 3 apart on centerlines nearest (24, 34)<->(24, 31); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [outer-ridge]: outer-ridge and inner-arch are 4.48687 apart on centerlines nearest (15, 22)<->(19.2524, 23.4316); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [inner-left]: inner-left and center-ridge are 5.08128 apart on centerlines nearest (18.9354, 26.5887)<->(24, 27); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
