status: invalid
  ERROR  mic [panel]: parallel straight edges panel-3 and zero-2 are 5 apart on centerlines (ink gap 1); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [panel]: panel and zero are 5 apart on centerlines nearest (44, 24)<->(39, 24); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [two-top]: two-top and colon-0 are 5.05569 apart on centerlines nearest (19.9751, 23.5572)<->(25, 23); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [two-bottom]: two-bottom and colon-1 are 5.09902 apart on centerlines nearest (20, 32)<->(25, 31); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [colon-0]: colon-0 and zero are 6.04988 apart on centerlines nearest (25, 23)<->(31.0193, 23.6079); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [colon-1]: colon-1 and zero are 6.44034 apart on centerlines nearest (25, 31)<->(31.1722, 29.1611); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  WARN   mic [panel]: panel and two-top are 8 apart on centerlines nearest (4, 24)<->(12, 24); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
BUILD GATE FAIL (fail, 6 errors, 1 warnings)
  error: mic [panel]: parallel straight edges panel-3 and zero-2 are 5 apart on centerlines (ink gap 1); requires at least 8 centerline / 4 ink (midpoint-normal)
  error: mic [panel]: panel and zero are 5 apart on centerlines nearest (44, 24)<->(39, 24); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [two-top]: two-top and colon-0 are 5.05569 apart on centerlines nearest (19.9751, 23.5572)<->(25, 23); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [two-bottom]: two-bottom and colon-1 are 5.09902 apart on centerlines nearest (20, 32)<->(25, 31); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [colon-0]: colon-0 and zero are 6.04988 apart on centerlines nearest (25, 23)<->(31.0193, 23.6079); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [colon-1]: colon-1 and zero are 6.44034 apart on centerlines nearest (25, 31)<->(31.1722, 29.1611); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  warning: mic [panel]: panel and two-top are 8 apart on centerlines nearest (4, 24)<->(12, 24); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
