status: invalid
  ERROR  mic [panel]: parallel straight edges panel-3 and zero-2 are 4 apart on centerlines (ink gap 0); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [panel]: panel and two-top are 4 apart on centerlines nearest (8, 26)<->(12, 26); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [panel]: panel and zero are 4 apart on centerlines nearest (40, 26)<->(36, 26); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [two-top]: two-top and colon-0 are 5.05569 apart on centerlines nearest (19.9751, 25.5572)<->(25, 25); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [two-bottom]: two-bottom and colon-1 are 5.09902 apart on centerlines nearest (20, 34)<->(25, 33); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [colon-0]: colon-0 and zero are 3.0712 apart on centerlines nearest (25, 25)<->(28.0433, 25.4133); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [colon-1]: colon-1 and zero are 3.61607 apart on centerlines nearest (25, 33)<->(28.3236, 31.5753); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
BUILD GATE FAIL (fail, 7 errors, 0 warnings)
  error: mic [panel]: parallel straight edges panel-3 and zero-2 are 4 apart on centerlines (ink gap 0); requires at least 8 centerline / 4 ink (midpoint-normal)
  error: mic [panel]: panel and two-top are 4 apart on centerlines nearest (8, 26)<->(12, 26); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [panel]: panel and zero are 4 apart on centerlines nearest (40, 26)<->(36, 26); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [two-top]: two-top and colon-0 are 5.05569 apart on centerlines nearest (19.9751, 25.5572)<->(25, 25); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [two-bottom]: two-bottom and colon-1 are 5.09902 apart on centerlines nearest (20, 34)<->(25, 33); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [colon-0]: colon-0 and zero are 3.0712 apart on centerlines nearest (25, 25)<->(28.0433, 25.4133); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [colon-1]: colon-1 and zero are 3.61607 apart on centerlines nearest (25, 33)<->(28.3236, 31.5753); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
